id,RainTomorrow
23721,No
23722,No
23723,No
23724,No
23725,No
23726,Yes
23727,No
23728,No
23729,No
23730,No
23731,No
23732,Yes
23733,No
23734,No
23735,No
23736,No
23737,No
23738,No
23739,No
23740,No
23741,No
23742,No
23743,No
23744,No
23745,No
23746,No
23747,No
23748,No
23749,No
23750,No
23751,No
23752,Yes
23753,No
23754,No
23755,No
23756,No
23757,Yes
23758,No
23759,No
23760,No
23761,No
23762,No
23763,No
23764,No
23765,No
23766,No
23767,No
23768,Yes
23769,No
23770,Yes
23771,No
23772,No
23773,No
23774,No
23775,No
23776,No
23777,No
23778,No
23779,No
23780,No
23781,No
23782,No
23783,No
23784,No
23785,No
23786,No
23787,No
23788,No
23789,No
23790,Yes
23791,No
23792,No
23793,No
23794,No
23795,No
23796,Yes
23797,No
23798,No
23799,No
23800,No
23801,No
23802,No
23803,No
23804,No
23805,No
23806,No
23807,No
23808,No
23809,No
23810,No
23811,No
23812,Yes
23813,No
23814,No
23815,No
23816,No
23817,No
23818,No
23819,No
23820,No
23821,No
23822,No
23823,No
23824,No
23825,No
23826,No
23827,Yes
23828,Yes
23829,No
23830,No
23831,No
23832,No
23833,No
23834,No
23835,No
23836,No
23837,No
23838,No
23839,No
23840,No
23841,No
23842,No
23843,Yes
23844,No
23845,No
23846,Yes
23847,No
23848,No
23849,No
23850,Yes
23851,Yes
23852,No
23853,No
23854,No
23855,Yes
23856,No
23857,Yes
23858,Yes
23859,No
23860,No
23861,No
23862,No
23863,No
23864,Yes
23865,No
23866,No
23867,Yes
23868,No
23869,Yes
23870,No
23871,No
23872,No
23873,Yes
23874,No
23875,No
23876,No
23877,No
23878,No
23879,No
23880,No
23881,No
23882,No
23883,Yes
23884,No
23885,No
23886,No
23887,No
23888,No
23889,No
23890,No
23891,No
23892,No
23893,Yes
23894,No
23895,No
23896,No
23897,No
23898,No
23899,No
23900,No
23901,No
23902,No
23903,No
23904,No
23905,Yes
23906,No
23907,Yes
23908,No
23909,Yes
23910,No
23911,No
23912,No
23913,No
23914,No
23915,No
23916,Yes
23917,No
23918,No
23919,No
23920,No
23921,Yes
23922,No
23923,Yes
23924,Yes
23925,No
23926,No
23927,No
23928,No
23929,No
23930,No
23931,No
23932,No
23933,No
23934,Yes
23935,No
23936,No
23937,No
23938,No
23939,No
23940,Yes
23941,No
23942,No
23943,No
23944,Yes
23945,Yes
23946,Yes
23947,Yes
23948,No
23949,No
23950,No
23951,No
23952,No
23953,No
23954,No
23955,No
23956,No
23957,No
23958,Yes
23959,No
23960,No
23961,No
23962,No
23963,No
23964,Yes
23965,No
23966,No
23967,No
23968,No
23969,Yes
23970,No
23971,No
23972,Yes
23973,Yes
23974,No
23975,No
23976,Yes
23977,No
23978,Yes
23979,Yes
23980,No
23981,No
23982,No
23983,No
23984,No
23985,No
23986,No
23987,No
23988,No
23989,Yes
23990,No
23991,No
23992,No
23993,No
23994,Yes
23995,No
23996,No
23997,No
23998,No
23999,No
24000,No
24001,No
24002,No
24003,No
24004,No
24005,No
24006,No
24007,Yes
24008,No
24009,Yes
24010,No
24011,No
24012,No
24013,No
24014,No
24015,No
24016,No
24017,No
24018,No
24019,No
24020,No
24021,No
24022,No
24023,No
24024,No
24025,No
24026,Yes
24027,No
24028,No
24029,Yes
24030,No
24031,No
24032,No
24033,No
24034,Yes
24035,Yes
24036,No
24037,No
24038,No
24039,No
24040,No
24041,No
24042,No
24043,No
24044,No
24045,No
24046,No
24047,No
24048,No
24049,No
24050,No
24051,No
24052,No
24053,No
24054,No
24055,No
24056,No
24057,No
24058,No
24059,No
24060,No
24061,No
24062,No
24063,No
24064,Yes
24065,Yes
24066,No
24067,No
24068,No
24069,No
24070,No
24071,No
24072,No
24073,No
24074,No
24075,No
24076,No
24077,No
24078,No
24079,No
24080,No
24081,No
24082,No
24083,No
24084,No
24085,Yes
24086,No
24087,No
24088,No
24089,No
24090,Yes
24091,Yes
24092,No
24093,No
24094,No
24095,Yes
24096,No
24097,No
24098,Yes
24099,No
24100,No
24101,No
24102,No
24103,No
24104,No
24105,No
24106,No
24107,No
24108,No
24109,No
24110,No
24111,No
24112,No
24113,Yes
24114,No
24115,No
24116,No
24117,No
24118,No
24119,No
24120,No
24121,No
24122,No
24123,No
24124,No
24125,No
24126,No
24127,No
24128,No
24129,No
24130,No
24131,No
24132,No
24133,No
24134,No
24135,No
24136,Yes
24137,No
24138,No
24139,Yes
24140,No
24141,No
24142,No
24143,No
24144,No
24145,No
24146,No
24147,No
24148,No
24149,No
24150,No
24151,No
24152,No
24153,No
24154,No
24155,No
24156,No
24157,No
24158,Yes
24159,No
24160,No
24161,No
24162,No
24163,Yes
24164,No
24165,No
24166,No
24167,No
24168,No
24169,Yes
24170,Yes
24171,No
24172,No
24173,Yes
24174,No
24175,No
24176,No
24177,Yes
24178,No
24179,No
24180,No
24181,No
24182,No
24183,No
24184,No
24185,No
24186,No
24187,Yes
24188,Yes
24189,No
24190,No
24191,No
24192,No
24193,No
24194,No
24195,No
24196,No
24197,No
24198,No
24199,No
24200,Yes
24201,No
24202,No
24203,No
24204,No
24205,No
24206,Yes
24207,No
24208,Yes
24209,No
24210,Yes
24211,No
24212,No
24213,No
24214,No
24215,Yes
24216,No
24217,No
24218,No
24219,No
24220,No
24221,No
24222,No
24223,No
24224,No
24225,No
24226,No
24227,No
24228,No
24229,No
24230,Yes
24231,No
24232,No
24233,No
24234,No
24235,No
24236,Yes
24237,No
24238,Yes
24239,No
24240,No
24241,No
24242,Yes
24243,No
24244,No
24245,No
24246,Yes
24247,No
24248,No
24249,No
24250,No
24251,No
24252,No
24253,Yes
24254,No
24255,No
24256,No
24257,No
24258,No
24259,Yes
24260,No
24261,No
24262,No
24263,No
24264,Yes
24265,No
24266,No
24267,Yes
24268,No
24269,No
24270,No
24271,No
24272,No
24273,No
24274,No
24275,No
24276,No
24277,No
24278,No
24279,Yes
24280,No
24281,No
24282,No
24283,No
24284,No
24285,Yes
24286,No
24287,Yes
24288,No
24289,Yes
24290,Yes
24291,No
24292,No
24293,No
24294,No
24295,Yes
24296,No
24297,No
24298,No
24299,No
24300,No
24301,No
24302,No
24303,No
24304,No
24305,No
24306,No
24307,No
24308,No
24309,No
24310,Yes
24311,No
24312,No
24313,No
24314,No
24315,No
24316,Yes
24317,No
24318,No
24319,No
24320,No
24321,No
24322,No
24323,No
24324,Yes
24325,No
24326,Yes
24327,No
24328,Yes
24329,No
24330,Yes
24331,Yes
24332,No
24333,No
24334,No
24335,No
24336,No
24337,Yes
24338,No
24339,No
24340,Yes
24341,No
24342,No
24343,No
24344,No
24345,No
24346,No
24347,No
24348,No
24349,No
24350,No
24351,No
24352,No
24353,No
24354,No
24355,No
24356,Yes
24357,No
24358,No
24359,No
24360,No
24361,No
24362,No
24363,No
24364,No
24365,No
24366,No
24367,No
24368,No
24369,No
24370,No
24371,No
24372,No
24373,No
24374,No
24375,No
24376,No
24377,Yes
24378,No
24379,No
24380,No
24381,No
24382,Yes
24383,No
24384,No
24385,Yes
24386,No
24387,No
24388,No
24389,No
24390,Yes
24391,No
24392,No
24393,No
24394,No
24395,No
24396,No
24397,No
24398,No
24399,No
24400,No
24401,No
24402,No
24403,No
24404,No
24405,No
24406,Yes
24407,No
24408,No
24409,Yes
24410,No
24411,No
24412,No
24413,No
24414,No
24415,No
24416,No
24417,No
24418,No
24419,No
24420,No
24421,No
24422,No
24423,No
24424,No
24425,Yes
24426,No
24427,No
24428,No
24429,No
24430,No
24431,No
24432,Yes
24433,No
24434,No
24435,No
24436,No
24437,No
24438,No
24439,Yes
24440,No
24441,No
24442,No
24443,No
24444,No
24445,No
24446,No
24447,Yes
24448,No
24449,No
24450,Yes
24451,No
24452,No
24453,No
24454,No
24455,No
24456,No
24457,No
24458,No
24459,No
24460,No
24461,No
24462,Yes
24463,No
24464,No
24465,No
24466,Yes
24467,No
24468,No
24469,No
24470,No
24471,No
24472,Yes
24473,No
24474,Yes
24475,No
24476,Yes
24477,No
24478,No
24479,No
24480,No
24481,No
24482,No
24483,No
24484,No
24485,No
24486,No
24487,No
24488,No
24489,No
24490,Yes
24491,No
24492,Yes
24493,No
24494,No
24495,No
24496,No
24497,No
24498,No
24499,No
24500,No
24501,No
24502,No
24503,No
24504,Yes
24505,Yes
24506,No
24507,No
24508,No
24509,No
24510,No
24511,No
24512,No
24513,No
24514,No
24515,No
24516,No
24517,No
24518,No
24519,No
24520,Yes
24521,Yes
24522,No
24523,No
24524,No
24525,No
24526,No
24527,No
24528,No
24529,No
24530,Yes
24531,No
24532,No
24533,No
24534,No
24535,No
24536,No
24537,No
24538,Yes
24539,No
24540,No
24541,Yes
24542,No
24543,No
24544,No
24545,Yes
24546,No
24547,No
24548,No
24549,No
24550,No
24551,No
24552,No
24553,No
24554,No
24555,No
24556,No
24557,No
24558,No
24559,No
24560,No
24561,No
24562,No
24563,No
24564,Yes
24565,No
24566,Yes
24567,No
24568,No
24569,No
24570,Yes
24571,Yes
24572,No
24573,Yes
24574,No
24575,No
24576,Yes
24577,No
24578,No
24579,No
24580,No
24581,No
24582,No
24583,No
24584,Yes
24585,No
24586,No
24587,No
24588,No
24589,No
24590,Yes
24591,No
24592,No
24593,No
24594,No
24595,No
24596,Yes
24597,No
24598,No
24599,Yes
24600,No
24601,No
24602,No
24603,No
24604,No
24605,No
24606,Yes
24607,No
24608,No
24609,Yes
24610,Yes
24611,No
24612,No
24613,No
24614,No
24615,No
24616,No
24617,No
24618,No
24619,No
24620,No
24621,No
24622,No
24623,No
24624,No
24625,No
24626,No
24627,No
24628,No
24629,No
24630,No
24631,No
24632,No
24633,No
24634,No
24635,No
24636,Yes
24637,No
24638,No
24639,No
24640,No
24641,No
24642,No
24643,No
24644,No
24645,No
24646,No
24647,No
24648,No
24649,Yes
24650,No
24651,No
24652,No
24653,No
24654,No
24655,No
24656,No
24657,No
24658,No
24659,No
24660,No
24661,No
24662,No
24663,Yes
24664,No
24665,No
24666,Yes
24667,No
24668,Yes
24669,Yes
24670,Yes
24671,No
24672,No
24673,No
24674,No
24675,No
24676,Yes
24677,Yes
24678,No
24679,No
24680,No
24681,No
24682,No
24683,No
24684,No
24685,No
24686,No
24687,No
24688,No
24689,No
24690,No
24691,No
24692,No
24693,No
24694,No
24695,No
24696,No
24697,No
24698,No
24699,No
24700,No
24701,No
24702,No
24703,Yes
24704,Yes
24705,No
24706,No
24707,No
24708,Yes
24709,No
24710,No
24711,No
24712,No
24713,No
24714,No
24715,No
24716,No
24717,No
24718,No
24719,No
24720,No
24721,No
24722,No
24723,No
24724,No
24725,No
24726,No
24727,No
24728,No
24729,No
24730,No
24731,No
24732,Yes
24733,Yes
24734,No
24735,No
24736,No
24737,No
24738,Yes
24739,No
24740,No
24741,Yes
24742,No
24743,No
24744,No
24745,No
24746,No
24747,No
24748,No
24749,No
24750,No
24751,No
24752,No
24753,Yes
24754,No
24755,No
24756,No
24757,No
24758,No
24759,No
24760,Yes
24761,No
24762,Yes
24763,No
24764,No
24765,No
24766,No
24767,No
24768,Yes
24769,No
24770,No
24771,No
24772,No
24773,No
24774,No
24775,No
24776,No
24777,No
24778,No
24779,Yes
24780,No
24781,No
24782,No
24783,Yes
24784,No
24785,No
24786,No
24787,No
24788,No
24789,No
24790,No
24791,No
24792,No
24793,No
24794,No
24795,No
24796,No
24797,No
24798,No
24799,No
24800,No
24801,No
24802,No
24803,Yes
24804,No
24805,No
24806,No
24807,No
24808,No
24809,Yes
24810,Yes
24811,Yes
24812,No
24813,No
24814,No
24815,No
24816,No
24817,No
24818,No
24819,Yes
24820,No
24821,No
24822,No
24823,Yes
24824,Yes
24825,No
24826,No
24827,No
24828,No
24829,Yes
24830,No
24831,No
24832,No
24833,No
24834,No
24835,No
24836,No
24837,Yes
24838,No
24839,No
24840,No
24841,No
24842,No
24843,Yes
24844,No
24845,No
24846,No
24847,Yes
24848,No
24849,No
24850,No
24851,No
24852,No
24853,Yes
24854,No
24855,No
24856,No
24857,No
24858,No
24859,No
24860,Yes
24861,Yes
24862,No
24863,No
24864,No
24865,No
24866,No
24867,No
24868,No
24869,Yes
24870,No
24871,Yes
24872,No
24873,No
24874,Yes
24875,No
24876,No
24877,No
24878,No
24879,No
24880,No
24881,No
24882,Yes
24883,Yes
24884,No
24885,No
24886,No
24887,No
24888,Yes
24889,No
24890,No
24891,No
24892,No
24893,Yes
24894,No
24895,No
24896,No
24897,No
24898,No
24899,No
24900,No
24901,No
24902,No
24903,Yes
24904,No
24905,No
24906,No
24907,Yes
24908,No
24909,No
24910,No
24911,Yes
24912,No
24913,No
24914,No
24915,No
24916,No
24917,No
24918,No
24919,No
24920,No
24921,No
24922,No
24923,No
24924,Yes
24925,No
24926,No
24927,No
24928,No
24929,No
24930,No
24931,No
24932,No
24933,No
24934,No
24935,No
24936,Yes
24937,No
24938,No
24939,No
24940,No
24941,No
24942,No
24943,No
24944,No
24945,No
24946,No
24947,No
24948,No
24949,No
24950,No
24951,No
24952,Yes
24953,No
24954,No
24955,No
24956,No
24957,No
24958,Yes
24959,No
24960,No
24961,No
24962,No
24963,No
24964,Yes
24965,Yes
24966,No
24967,No
24968,No
24969,No
24970,No
24971,No
24972,No
24973,No
24974,No
24975,No
24976,Yes
24977,No
24978,No
24979,No
24980,No
24981,No
24982,No
24983,No
24984,No
24985,No
24986,No
24987,No
24988,No
24989,No
24990,No
24991,No
24992,No
24993,Yes
24994,No
24995,Yes
24996,No
24997,No
24998,No
24999,No
25000,No
25001,No
25002,No
25003,Yes
25004,No
25005,No
25006,No
25007,No
25008,No
25009,No
25010,Yes
25011,No
25012,No
25013,No
25014,No
25015,No
25016,No
25017,No
25018,No
25019,No
25020,No
25021,No
25022,No
25023,No
25024,No
25025,No
25026,No
25027,No
25028,Yes
25029,No
25030,No
25031,No
25032,Yes
25033,No
25034,No
25035,No
25036,Yes
25037,Yes
25038,No
25039,No
25040,No
25041,Yes
25042,Yes
25043,No
25044,No
25045,No
25046,No
25047,No
25048,No
25049,No
25050,No
25051,No
25052,Yes
25053,Yes
25054,No
25055,No
25056,No
25057,No
25058,No
25059,No
25060,No
25061,No
25062,No
25063,No
25064,No
25065,No
25066,No
25067,No
25068,No
25069,No
25070,No
25071,No
25072,No
25073,No
25074,No
25075,No
25076,No
25077,Yes
25078,Yes
25079,No
25080,No
25081,No
25082,No
25083,No
25084,No
25085,No
25086,No
25087,No
25088,No
25089,No
25090,No
25091,Yes
25092,No
25093,No
25094,No
25095,No
25096,Yes
25097,No
25098,No
25099,No
25100,No
25101,No
25102,No
25103,Yes
25104,No
25105,No
25106,No
25107,No
25108,Yes
25109,Yes
25110,No
25111,No
25112,No
25113,No
25114,Yes
25115,No
25116,No
25117,No
25118,No
25119,No
25120,No
25121,No
25122,No
25123,No
25124,Yes
25125,No
25126,No
25127,No
25128,Yes
25129,No
25130,Yes
25131,No
25132,No
25133,No
25134,No
25135,No
25136,No
25137,No
25138,No
25139,Yes
25140,No
25141,No
25142,No
25143,No
25144,No
25145,No
25146,No
25147,No
25148,No
25149,No
25150,No
25151,No
25152,No
25153,No
25154,No
25155,No
25156,No
25157,No
25158,No
25159,No
25160,No
25161,Yes
25162,No
25163,No
25164,Yes
25165,Yes
25166,No
25167,No
25168,No
25169,No
25170,No
25171,No
25172,No
25173,No
25174,Yes
25175,No
25176,No
25177,No
25178,No
25179,No
25180,No
25181,No
25182,No
25183,No
25184,Yes
25185,Yes
25186,Yes
25187,Yes
25188,Yes
25189,No
25190,Yes
25191,Yes
25192,No
25193,No
25194,No
25195,No
25196,No
25197,No
25198,No
25199,No
25200,No
25201,No
25202,No
25203,No
25204,No
25205,Yes
25206,No
25207,No
25208,No
25209,No
25210,No
25211,No
25212,No
25213,No
25214,No
25215,Yes
25216,No
25217,No
25218,No
25219,Yes
25220,No
25221,No
25222,No
25223,No
25224,No
25225,No
25226,No
25227,Yes
25228,No
25229,Yes
25230,No
25231,No
25232,No
25233,No
25234,No
25235,No
25236,No
25237,No
25238,No
25239,Yes
25240,Yes
25241,No
25242,No
25243,No
25244,No
25245,No
25246,No
25247,No
25248,No
25249,No
25250,No
25251,No
25252,No
25253,No
25254,No
25255,No
25256,No
25257,Yes
25258,No
25259,No
25260,No
25261,No
25262,No
25263,No
25264,No
25265,No
25266,No
25267,Yes
25268,No
25269,No
25270,No
25271,No
25272,No
25273,No
25274,No
25275,No
25276,No
25277,No
25278,No
25279,No
25280,No
25281,No
25282,No
25283,No
25284,Yes
25285,No
25286,No
25287,No
25288,No
25289,No
25290,No
25291,No
25292,No
25293,No
25294,No
25295,No
25296,No
25297,No
25298,No
25299,No
25300,No
25301,No
25302,Yes
25303,Yes
25304,Yes
25305,No
25306,Yes
25307,No
25308,No
25309,No
25310,No
25311,Yes
25312,No
25313,No
25314,No
25315,No
25316,No
25317,No
25318,No
25319,No
25320,Yes
25321,No
25322,No
25323,No
25324,No
25325,Yes
25326,No
25327,No
25328,No
25329,No
25330,Yes
25331,No
25332,No
25333,No
25334,No
25335,No
25336,No
25337,No
25338,No
25339,Yes
25340,No
25341,No
25342,Yes
25343,No
25344,No
25345,No
25346,No
25347,No
25348,No
25349,No
25350,Yes
25351,No
25352,No
25353,No
25354,No
25355,No
25356,No
25357,No
25358,No
25359,No
25360,No
25361,No
25362,No
25363,No
25364,Yes
25365,No
25366,No
25367,No
25368,Yes
25369,Yes
25370,Yes
25371,Yes
25372,No
25373,No
25374,No
25375,No
25376,No
25377,No
25378,No
25379,No
25380,Yes
25381,No
25382,No
25383,No
25384,No
25385,No
25386,Yes
25387,No
25388,No
25389,No
25390,No
25391,Yes
25392,No
25393,No
25394,Yes
25395,No
25396,No
25397,No
25398,No
25399,No
25400,No
25401,No
25402,Yes
25403,No
25404,No
25405,No
25406,No
25407,No
25408,No
25409,No
25410,No
25411,No
25412,No
25413,No
25414,No
25415,No
25416,No
25417,No
25418,No
25419,No
25420,Yes
25421,Yes
25422,No
25423,No
25424,No
25425,No
25426,No
25427,No
25428,No
25429,No
25430,No
25431,No
25432,No
25433,No
25434,No
25435,No
25436,No
25437,No
25438,No
25439,Yes
25440,No
25441,No
25442,No
25443,No
25444,No
25445,Yes
25446,No
25447,Yes
25448,Yes
25449,Yes
25450,No
25451,No
25452,No
25453,No
25454,Yes
25455,No
25456,Yes
25457,No
25458,No
25459,No
25460,No
25461,No
25462,No
25463,No
25464,No
25465,Yes
25466,No
25467,No
25468,No
25469,No
25470,No
25471,No
25472,No
25473,No
25474,No
25475,No
25476,No
25477,No
25478,No
25479,No
25480,No
25481,No
25482,No
25483,Yes
25484,No
25485,No
25486,Yes
25487,No
25488,No
25489,No
25490,No
25491,No
25492,No
25493,Yes
25494,No
25495,No
25496,Yes
25497,No
25498,No
25499,Yes
25500,Yes
25501,No
25502,No
25503,Yes
25504,No
25505,No
25506,No
25507,No
25508,No
25509,Yes
25510,No
25511,No
25512,No
25513,No
25514,No
25515,No
25516,No
25517,No
25518,No
25519,No
25520,No
25521,No
25522,No
25523,Yes
25524,No
25525,No
25526,No
25527,Yes
25528,No
25529,No
25530,No
25531,No
25532,No
25533,Yes
25534,No
25535,No
25536,No
25537,No
25538,No
25539,No
25540,Yes
25541,No
25542,No
25543,Yes
25544,Yes
25545,No
25546,No
25547,No
25548,No
25549,No
25550,No
25551,No
25552,No
25553,No
25554,No
25555,No
25556,Yes
25557,No
25558,No
25559,No
25560,No
25561,No
25562,No
25563,No
25564,No
25565,No
25566,No
25567,Yes
25568,No
25569,No
25570,Yes
25571,No
25572,No
25573,No
25574,No
25575,No
25576,No
25577,No
25578,Yes
25579,No
25580,No
25581,No
25582,No
25583,No
25584,No
25585,No
25586,No
25587,No
25588,No
25589,Yes
25590,Yes
25591,No
25592,No
25593,No
25594,No
25595,No
25596,No
25597,No
25598,No
25599,Yes
25600,No
25601,No
25602,No
25603,No
25604,No
25605,No
25606,No
25607,No
25608,No
25609,No
25610,No
25611,No
25612,No
25613,No
25614,No
25615,No
25616,No
25617,No
25618,No
25619,No
25620,No
25621,No
25622,No
25623,No
25624,Yes
25625,No
25626,No
25627,Yes
25628,No
25629,No
25630,Yes
25631,No
25632,No
25633,No
25634,No
25635,No
25636,No
25637,No
25638,No
25639,No
25640,No
25641,No
25642,No
25643,No
25644,No
25645,Yes
25646,No
25647,No
25648,No
25649,No
25650,No
25651,No
25652,No
25653,No
25654,No
25655,No
25656,No
25657,No
25658,No
25659,Yes
25660,No
25661,No
25662,No
25663,No
25664,No
25665,No
25666,Yes
25667,Yes
25668,No
25669,No
25670,No
25671,Yes
25672,No
25673,No
25674,No
25675,Yes
25676,No
25677,No
25678,No
25679,No
25680,No
25681,No
25682,No
25683,No
25684,Yes
25685,No
25686,No
25687,No
25688,Yes
25689,No
25690,No
25691,No
25692,No
25693,No
25694,No
25695,No
25696,No
25697,No
25698,No
25699,No
25700,No
25701,Yes
25702,No
25703,No
25704,No
25705,No
25706,No
25707,No
25708,No
25709,Yes
25710,No
25711,No
25712,Yes
25713,No
25714,No
25715,No
25716,No
25717,No
25718,No
25719,No
25720,No
25721,No
25722,No
25723,No
25724,No
25725,No
25726,No
25727,No
25728,No
25729,No
25730,No
25731,No
25732,No
25733,No
25734,No
25735,No
25736,No
25737,No
25738,No
25739,No
25740,Yes
25741,No
25742,No
25743,No
25744,No
25745,No
25746,Yes
25747,Yes
25748,No
25749,Yes
25750,No
25751,No
25752,No
25753,No
25754,No
25755,No
25756,No
25757,Yes
25758,No
25759,No
25760,No
25761,No
25762,Yes
25763,Yes
25764,No
25765,No
25766,No
25767,No
25768,No
25769,No
25770,No
25771,Yes
25772,No
25773,No
25774,No
25775,No
25776,No
25777,No
25778,No
25779,No
25780,Yes
25781,No
25782,No
25783,No
25784,No
25785,No
25786,No
25787,No
25788,No
25789,No
25790,Yes
25791,No
25792,No
25793,Yes
25794,No
25795,No
25796,No
25797,No
25798,No
25799,No
25800,No
25801,Yes
25802,No
25803,No
25804,No
25805,No
25806,No
25807,No
25808,No
25809,Yes
25810,Yes
25811,No
25812,No
25813,No
25814,No
25815,No
25816,No
25817,Yes
25818,No
25819,No
25820,No
25821,No
25822,No
25823,No
25824,No
25825,No
25826,Yes
25827,No
25828,Yes
25829,No
25830,Yes
25831,No
25832,No
25833,No
25834,No
25835,No
25836,No
25837,No
25838,No
25839,No
25840,Yes
25841,Yes
25842,No
25843,No
25844,No
25845,No
25846,No
25847,Yes
25848,No
25849,No
25850,No
25851,No
25852,No
25853,No
25854,No
25855,No
25856,Yes
25857,Yes
25858,No
25859,No
25860,No
25861,No
25862,No
25863,No
25864,Yes
25865,No
25866,No
25867,No
25868,No
25869,No
25870,No
25871,No
25872,Yes
25873,No
25874,Yes
25875,No
25876,No
25877,No
25878,No
25879,No
25880,No
25881,No
25882,No
25883,No
25884,No
25885,No
25886,Yes
25887,No
25888,No
25889,No
25890,No
25891,No
25892,No
25893,No
25894,No
25895,No
25896,No
25897,No
25898,No
25899,Yes
25900,No
25901,No
25902,Yes
25903,No
25904,Yes
25905,Yes
25906,Yes
25907,No
25908,No
25909,No
25910,No
25911,No
25912,No
25913,No
25914,No
25915,No
25916,No
25917,No
25918,No
25919,No
25920,Yes
25921,No
25922,No
25923,No
25924,No
25925,No
25926,No
25927,No
25928,No
25929,Yes
25930,No
25931,No
25932,No
25933,Yes
25934,No
25935,No
25936,No
25937,No
25938,No
25939,No
25940,No
25941,No
25942,No
25943,Yes
25944,No
25945,No
25946,No
25947,No
25948,No
25949,No
25950,No
25951,No
25952,No
25953,Yes
25954,No
25955,No
25956,No
25957,No
25958,No
25959,No
25960,No
25961,No
25962,No
25963,No
25964,No
25965,No
25966,No
25967,No
25968,No
25969,No
25970,No
25971,No
25972,No
25973,No
25974,No
25975,No
25976,No
25977,No
25978,No
25979,No
25980,No
25981,Yes
25982,No
25983,No
25984,No
25985,No
25986,No
25987,No
25988,No
25989,No
25990,No
25991,No
25992,Yes
25993,No
25994,No
25995,No
25996,No
25997,No
25998,Yes
25999,No
26000,No
26001,No
26002,No
26003,No
26004,No
26005,No
26006,No
26007,No
26008,No
26009,No
26010,No
26011,Yes
26012,No
26013,No
26014,No
26015,No
26016,No
26017,No
26018,No
26019,No
26020,No
26021,No
26022,No
26023,No
26024,No
26025,No
26026,No
26027,Yes
26028,No
26029,No
26030,No
26031,No
26032,No
26033,No
26034,Yes
26035,No
26036,No
26037,No
26038,No
26039,No
26040,No
26041,Yes
26042,No
26043,No
26044,Yes
26045,No
26046,No
26047,Yes
26048,No
26049,No
26050,No
26051,No
26052,No
26053,No
26054,Yes
26055,No
26056,No
26057,Yes
26058,Yes
26059,No
26060,No
26061,Yes
26062,No
26063,No
26064,No
26065,No
26066,No
26067,No
26068,No
26069,No
26070,No
26071,No
26072,Yes
26073,No
26074,No
26075,Yes
26076,No
26077,No
26078,No
26079,No
26080,No
26081,No
26082,Yes
26083,No
26084,No
26085,No
26086,No
26087,No
26088,No
26089,No
26090,No
26091,Yes
26092,No
26093,No
26094,No
26095,Yes
26096,No
26097,No
26098,No
26099,No
26100,No
26101,No
26102,Yes
26103,No
26104,No
26105,No
26106,Yes
26107,No
26108,No
26109,No
26110,Yes
26111,No
26112,No
26113,No
26114,No
26115,Yes
26116,No
26117,No
26118,No
26119,No
26120,No
26121,No
26122,No
26123,No
26124,Yes
26125,No
26126,No
26127,No
26128,No
26129,No
26130,No
26131,No
26132,No
26133,No
26134,No
26135,Yes
26136,No
26137,No
26138,No
26139,No
26140,No
26141,No
26142,Yes
26143,No
26144,No
26145,No
26146,No
26147,No
26148,No
26149,No
26150,No
26151,No
26152,No
26153,No
26154,Yes
26155,No
26156,No
26157,Yes
26158,No
26159,No
26160,No
26161,No
26162,No
26163,No
26164,No
26165,No
26166,No
26167,No
26168,No
26169,No
26170,Yes
26171,No
26172,No
26173,No
26174,No
26175,No
26176,No
26177,No
26178,No
26179,No
26180,No
26181,Yes
26182,No
26183,Yes
26184,No
26185,No
26186,No
26187,No
26188,No
26189,No
26190,Yes
26191,No
26192,No
26193,No
26194,No
26195,No
26196,Yes
26197,Yes
26198,No
26199,No
26200,Yes
26201,Yes
26202,No
26203,No
26204,No
26205,No
26206,No
26207,No
26208,No
26209,No
26210,No
26211,No
26212,No
26213,No
26214,No
26215,Yes
26216,Yes
26217,No
26218,Yes
26219,No
26220,No
26221,No
26222,No
26223,No
26224,No
26225,No
26226,No
26227,No
26228,Yes
26229,No
26230,Yes
26231,No
26232,No
26233,No
26234,No
26235,No
26236,No
26237,No
26238,Yes
26239,No
26240,Yes
26241,No
26242,No
26243,No
26244,No
26245,Yes
26246,No
26247,No
26248,No
26249,No
26250,Yes
26251,No
26252,No
26253,No
26254,No
26255,Yes
26256,No
26257,No
26258,No
26259,No
26260,Yes
26261,No
26262,No
26263,No
26264,No
26265,No
26266,No
26267,No
26268,No
26269,No
26270,No
26271,No
26272,No
26273,No
26274,No
26275,No
26276,Yes
26277,No
26278,No
26279,No
26280,Yes
26281,No
26282,No
26283,No
26284,No
26285,No
26286,No
26287,No
26288,No
26289,No
26290,No
26291,No
26292,No
26293,No
26294,No
26295,No
26296,No
26297,Yes
26298,No
26299,No
26300,No
26301,No
26302,No
26303,No
26304,No
26305,Yes
26306,No
26307,No
26308,Yes
26309,Yes
26310,No
26311,No
26312,Yes
26313,No
26314,No
26315,No
26316,No
26317,No
26318,No
26319,No
26320,No
26321,Yes
26322,No
26323,No
26324,No
26325,Yes
26326,No
26327,Yes
26328,No
26329,No
26330,No
26331,No
26332,No
26333,No
26334,Yes
26335,No
26336,No
26337,No
26338,No
26339,No
26340,No
26341,No
26342,No
26343,No
26344,No
26345,No
26346,No
26347,No
26348,No
26349,No
26350,No
26351,No
26352,Yes
26353,Yes
26354,Yes
26355,No
26356,No
26357,Yes
